CREATE TABLE pilota (
    az INT AUTO_INCREMENT PRIMARY KEY,
    nev VARCHAR(100) NOT NULL,
    nem VARCHAR(10) NOT NULL,
    szuldat VARCHAR(20) NOT NULL,
    nemzet VARCHAR(50) NOT NULL
);

<!-- UGYANAZT az adatbázist használjuk (gyakorlat7), csak plusz egy tábla lesz benne-->

-- Pilota tábla kiürítése
TRUNCATE TABLE pilota;

INSERT INTO pilota (az, nev, nem, szuldat, nemzet) VALUES
(33, 'Gene Hartley', 'F', '1926-01-28', 'amerikai'),
(34, 'Taki Inoue', 'F', '1963-09-05', 'japán'),
(35, 'Mark Donohue', 'F', '1937-03-18', 'amerikai'),
(36, 'Giorgio Scarlatti', 'F', '1921-10-02', 'olasz'),
(37, 'William Ferguson', 'F', '1940-03-06', 'dél-afrikai'),
(38, 'Theo Fitzau', 'F', '1923-02-10', 'német'),
(39, 'Rubens Barrichello', 'F', '1972-05-23', 'brazil'),
(40, 'Leslie Johnson', 'F', '1912-03-22', 'brit'),
(41, 'John Fitch', 'F', '1917-08-04', 'amerikai'),
(42, 'Alberto Ascari', 'F', '1918-07-13', 'olasz'),
(43, 'Dempsey Wilson', 'F', '1927-03-11', 'amerikai'),
(44, 'Ludwig Fischer', 'F', '1915-12-17', 'német'),
(45, 'Oscar Gonzalez', 'F', '1923-11-10', 'uruguayi'),
(46, 'Peter Walker', 'F', '1912-10-07', 'brit'),
(47, 'Alexander Wurz', 'F', '1974-02-15', 'osztrák'),
(48, 'Slim Borgudd', 'F', '1946-11-25', 'svéd'),
(49, 'Jean Lucas', 'F', '1917-04-25', 'francia'),
(50, 'Karl Wendlinger', 'F', '1968-12-20', 'osztrák'),
(51, 'Mikko Kozarowitsky', 'F', '1948-05-17', 'finn'),
(52, 'Larry Perkins', 'F', '1950-03-18', 'ausztrál'),
(53, 'Chico Landi', 'F', '1907-07-14', 'brazil'),
(54, 'Tony Brooks', 'F', '1932-02-25', 'brit'),
(55, 'Bobby Grim', 'F', '1924-09-04', 'amerikai'),
(56, 'Tony Bettenhausen', 'F', '1916-09-12', 'amerikai'),
(57, 'Philippe Adams', 'F', '1969-11-19', 'belga'),
(58, 'Bruce Kessler', 'F', '1936-03-23', 'amerikai'),
(59, 'Georges Grignard', 'F', '1905-07-25', 'francia'),
(60, 'Nello Pagani', 'F', '1911-10-11', 'olasz'),
(61, 'John James', 'F', '1914-05-10', 'brit'),
(62, 'Tomas Enge', 'F', '1976-09-11', 'cseh'),
(63, 'Tim Parnell', 'F', '1932-06-25', 'brit'),
(64, 'Giorgio Bassi', 'F', '1934-01-20', 'olasz'),
(65, 'Duke Dinsmore', 'F', '1914-04-10', 'amerikai'),
(66, 'Oscar Larrauri', 'F', '1954-08-19', 'francia'),
(67, 'David Purley', 'F', '1945-01-26', 'brit'),
(68, 'Jochen Rindt', 'F', '1942-04-18', 'osztrák'),
(69, 'Gijs van Lennep', 'F', '1942-03-16', 'holland'),
(70, 'Geoff Lees', 'F', '1951-05-01', 'brit'),
(71, 'Oscar Galvez', 'F', '1913-08-17', 'argentín'),
(72, 'Neel Jani', 'F', '1983-12-08', 'svájci'),
(73, 'Fernando Alonso', 'F', '1981-07-29', 'spanyol'),
(74, 'Michael Schumacher', 'F', '1969-01-03', 'német'),
(75, 'Bernard Collomb', 'F', '1930-10-07', 'francia'),
(76, 'Giorgio Francia', 'F', '1947-09-08', 'olasz'),
(77, 'Helmut Marko', 'F', '1943-04-27', 'osztrák'),
(78, 'Jackie Lewis', 'F', '1936-11-01', 'brit'),
(79, 'Bernard de Dryver', 'F', '1953-09-19', 'belga'),
(80, 'Olivier Grouillard', 'F', '1958-09-02', 'francia'),
(81, 'Jerry Hoyt', 'F', '1929-01-29', 'amerikai'),
(82, 'Bruno Giacomelli', 'F', '1952-09-10', 'olasz'),
(83, 'Stirling Moss', 'F', '1929-09-17', 'brit'),
(84, 'Esteban Tuero', 'F', '1978-04-22', 'argentín'),
(85, 'Andre Testut', 'F', '1926-04-13', 'monacoi'),
(86, 'Paul Emery', 'F', '1916-11-12', 'brit'),
(87, 'Ricardo Zonta', 'F', '1976-03-23', 'brazil'),
(88, 'Mike MacDowel', 'F', '1932-09-13', 'brit'),
(89, 'George Eaton', 'F', '1945-11-12', 'kanadai'),
(90, 'Moises Solana', 'F', '1935-12-26', 'mexikói'),
(91, 'Enrico Bertaggia', 'F', '1964-09-19', 'olasz'),
(92, 'Corrado Fabi', 'F', '1961-04-12', 'olasz'),
(93, 'Robert Kubica', 'F', '1984-12-07', 'lengyel'),
(94, 'Alberto Uria', 'F', '1924-07-11', 'uruguayi'),
(95, 'Scott Speed', 'F', '1983-01-24', 'amerikai'),
(96, 'Jimmy Reece', 'F', '1929-11-17', 'amerikai'),
(97, 'Alessandro Zanardi', 'F', '1966-10-23', 'olasz'),
(98, 'Divina Galica', 'N', '1946-08-13', 'brit'),
(99, 'Jean-Manuel Bordeu', 'F', '1934-01-01', 'argentín'),
(100, 'Patrick Tambay', 'F', '1949-06-25', 'francia'),
(101, 'Gunnar Nilsson', 'F', '1948-11-20', 'svéd'),
(102, 'Rodger Ward', 'F', '1921-01-10', 'amerikai'),
(103, 'Heinz Schiller', 'F', '1930-01-25', 'svájci'),
(104, 'Erik Comas', 'F', '1963-09-28', 'francia'),
(105, 'Jimmy Daywalt', 'F', '1924-08-28', 'amerikai'),
(106, 'Bernie Ecclestone', 'F', '1930-10-28', 'brit'),
(107, 'David Prophet', 'F', '1937-10-09', 'brit'),
(108, 'Nigel Mansell', 'F', '1953-08-08', 'brit'),
(109, 'Giovanni Lavaggi', 'F', '1958-02-18', 'olasz'),
(110, 'Alexandre Premat', 'F', '1982-04-05', 'francia'),
(111, 'Maurice Trintignant', 'F', '1917-10-30', 'francia'),
(112, 'Walt Hansgen', 'F', '1919-10-28', 'amerikai'),
(113, 'Alessandro Pesenti-Rossi', 'F', '1942-08-31', 'olasz'),
(114, 'Adolfo Schwelm-Cruz', 'F', '1923-06-28', 'argentín'),
(115, 'Chuck Daigh', 'F', '1923-11-29', 'amerikai'),
(116, 'Alain de Changy', 'F', '1922-02-05', 'belga'),
(117, 'Chris Bristow', 'F', '1937-12-02', 'brit'),
(118, 'Johnny Claes', 'F', '1916-08-11', 'belga'),
(119, 'Jean-Pierre Jarier', 'F', '1946-07-10', 'francia'),
(120, 'Jos Verstappen', 'F', '1972-03-04', 'holland'),
(121, 'Ivo Bueb', 'F', '1923-06-06', 'brit'),
(122, 'Johnny Servoz-Gavin', 'F', '1942-01-18', 'francia'),
(123, 'Kevin Cogan', 'F', '1956-03-31', 'amerikai'),
(124, 'Jo Vonlanthen', 'F', '1942-05-31', 'svájci'),
(125, 'Marc Surer', 'F', '1951-09-18', 'svájci'),
(126, 'Frank Armi', 'F', '1918-10-12', 'amerikai'),
(127, 'Carel-Godin de Beaufort', 'F', '1934-04-10', 'holland'),
(128, 'Neville Lederle', 'F', '1938-09-25', 'dél-afrikai'),
(129, 'Les Leston', 'F', '1920-12-16', 'brit'),
(130, 'Alan Stacey', 'F', '1933-08-29', 'brit'),
(131, 'Mike Nazaruk', 'F', '1921-10-02', 'amerikai'),
(132, 'Michel Leclere', 'F', '1947-03-18', 'francia'),
(133, 'Gaetano Starrabba', 'F', '1932-12-03', 'olasz'),
(134, 'Robert O''Brien', 'F', NULL, 'amerikai'),
(135, 'Stefano Modena', 'F', '1963-05-12', 'olasz'),
(136, 'Tom Belso', 'F', '1942-08-27', 'dán'),
(137, 'Roger Williamson', 'F', '1948-02-02', 'brit'),
(138, 'Francois Migault', 'F', '1944-12-04', 'francia'),
(139, 'Jack McGrath', 'F', '1919-10-08', 'amerikai'),
(140, 'Francesco Godia', 'F', '1921-03-21', 'spanyol'),
(141, 'Brausch Niemann', 'F', '1939-01-07', 'dél-afrikai'),
(142, 'Gunther Seiffert', 'F', '1937-10-18', 'német'),
(143, 'Andre Guelfi', 'F', '1919-05-06', 'francia'),
(144, 'Duke Nalon', 'F', '1913-03-12', 'amerikai'),
(145, 'Patrick Neve', 'F', '1949-10-13', 'belga'),
(146, 'Paul England', 'F', '1929-03-28', 'ausztrál'),
(147, 'John Cannon', 'F', '1937-06-21', 'kanadai'),
(148, 'Bud Tingelstad', 'F', '1928-04-04', 'amerikai'),
(149, 'Chris Craft', 'F', '1939-11-17', 'brit'),
(150, 'Wolfgang von Trips', 'F', '1928-05-04', 'német'),
(151, 'Leslie Thorne', 'F', '1916-06-23', 'brit'),
(152, 'Toshio Suzuki', 'F', '1955-03-10', 'japán'),
(153, 'Theo Helfrich', 'F', '1913-05-13', 'német'),
(154, 'Carlo Facetti', 'F', '1935-06-26', 'olasz'),
(155, 'Enrico Toccacelo', 'F', '1978-12-12', 'olasz'),
(156, 'Joachim Winkelhock', 'F', '1960-10-24', 'német'),
(157, 'Maria-Teresa de Filippis', 'N', '1926-11-11', 'olasz'),
(158, 'Kenny Acheson', 'F', '1957-11-27', 'brit'),
(159, 'Gianfranco Brancatelli', 'F', '1950-01-18', 'olasz'),
(160, 'Michael Bleekemolen', 'F', '1949-10-02', 'holland'),
(161, 'Mauro Baldi', 'F', '1954-01-31', 'olasz'),
(162, 'Ken McAlpine', 'F', '1920-09-21', 'brit'),
(163, 'Johnnie Parsons', 'F', '1918-07-04', 'amerikai'),
(164, 'Al Keller', 'F', '1920-04-11', 'amerikai'),
(165, 'Roger Loyer', 'F', '1907-08-05', 'francia'),
(166, 'Bruce Johnstone', 'F', '1937-01-30', 'dél-afrikai'),
(167, 'Cliff Griffith', 'F', '1916-02-06', 'amerikai'),
(168, 'Ayrton Senna', 'F', '1960-03-21', 'brazil'),
(169, 'Cuth Harrison', 'F', '1906-07-06', 'brit'),
(170, 'Gerard Larrousse', 'F', '1940-05-23', 'francia'),
(171, 'Frank Dochnal', 'F', '1920-10-08', 'amerikai'),
(172, 'Bernd Schneider', 'F', '1964-07-20', 'német'),
(173, 'Paul Pietsch', 'F', '1911-06-20', 'német'),
(174, 'Nasif Estefano', 'F', '1932-11-18', 'amerikai'),
(175, 'Bob Bondurant', 'F', '1933-04-27', 'amerikai'),
(176, 'Piero Dusio', 'F', '1899-10-13', 'olasz'),
(177, 'Gary Brabham', 'F', '1961-03-29', 'ausztrál'),
(178, 'Jack Brabham', 'F', '1926-04-02', 'ausztrál'),
(179, 'Jean Alesi', 'F', '1964-06-11', 'francia'),
(180, 'Massimo Natili', 'F', '1935-07-28', 'olasz'),
(181, 'Alan Rollinson', 'F', '1943-05-15', 'brit'),
(182, 'George Amick', 'F', '1924-10-24', 'amerikai'),
(183, 'Billy Garrett', 'F', '1933-04-24', 'amerikai'),
(184, 'Denny Hulme', 'F', '1936-06-18', 'új-zélandi'),
(185, 'Jo Bonnier', 'F', '1930-01-31', 'svéd'),
(186, 'Bob Christie', 'F', '1924-04-04', 'amerikai'),
(187, 'Emilio Zapico', 'F', '1944-05-21', 'spanyol'),
(188, 'Pat O''Connor', 'F', '1928-10-09', 'amerikai'),
(189, 'Pierre-Henri Raphanel', 'F', '1961-05-27', 'francia'),
(190, 'John Cordts', 'F', '1935-07-23', 'kanadai'),
(191, 'Andy Linden', 'F', '1922-04-05', 'amerikai'),
(192, 'Red Amick', 'F', '1929-01-19', 'amerikai'),
(193, 'Reg Parnell', 'F', '1911-07-02', 'brit'),
(194, 'David Coulthard', 'F', '1971-03-27', 'skót'),
(195, 'Rodney Nuckey', 'F', '1929-06-26', 'brit'),
(196, 'Paul Goldsmith', 'F', '1927-10-02', 'amerikai'),
(197, 'Leslie Marr', 'F', '1922-08-14', 'brit'),
(198, 'Didier Pironi', 'F', '1952-03-26', 'francia'),
(199, 'Shinji Nakano', 'F', '1971-04-01', 'japán'),
(200, 'Robin [Robert] Montgomerie-Charrington', 'F', '1915-06-22', 'brit'),
(201, 'Rolf Stommelen', 'F', '1943-07-11', 'német'),
(202, 'James Hunt', 'F', '1947-08-29', 'brit'),
(203, 'Roberto Lippi', 'F', '1926-10-17', 'olasz'),
(204, 'Eddie Sachs', 'F', '1927-05-28', 'amerikai'),
(205, 'Ronnie Bucknum', 'F', '1936-04-05', 'amerikai'),
(206, 'Ian Ashley', 'F', '1947-10-26', 'brit'),
(207, 'Peter Ashdown', 'F', '1934-10-16', 'brit'),
(208, 'Ludovico Scarfiotti', 'F', '1933-10-18', 'olasz'),
(209, 'Brett Lunger', 'F', '1945-11-14', 'amerikai'),
(210, 'Tony Maggs', 'F', '1937-02-09', 'dél-afrikai'),
(211, 'Kazuyoshi Hoshino', 'F', '1947-07-01', 'japán'),
(212, 'Roberto Guerrero', 'F', '1958-11-16', 'kolumbiai'),
(213, 'Jean-Denis Deletraz', 'F', '1963-10-01', 'svájci'),
(214, 'Guy Edwards', 'F', '1942-12-30', 'brit'),
(215, 'Ivan Capelli', 'F', '1963-05-24', 'olasz'),
(216, 'Bjorn Wirdheim', 'F', '1980-04-04', 'svéd'),
(217, 'Eric Bernard', 'F', '1964-08-24', 'francia'),
(218, 'Skip Barber', 'F', '1936-11-16', 'amerikai'),
(219, 'Nicolas Kiesa', 'F', '1978-03-03', 'dán'),
(220, 'Marshall Teague', 'F', '1921-05-22', 'amerikai'),
(221, 'Claudio Langes', 'F', '1960-07-20', 'olasz'),
(222, 'Bruce McLaren', 'F', '1937-08-30', 'új-zélandi'),
(223, 'Art Bisch', 'F', '1926-11-10', 'amerikai'),
(224, 'Ronnie Peterson', 'F', '1944-02-14', 'svéd'),
(225, 'Carlos Reutemann', 'F', '1942-04-12', 'argentín'),
(226, 'Olivier Gendebien', 'F', '1924-01-12', 'belga'),
(227, 'Travis Webb', 'F', '1910-10-08', 'amerikai'),
(228, 'Elie Bayol', 'F', '1914-02-28', 'francia'),
(229, 'Willi Heeks', 'F', '1922-02-13', 'német'),
(230, 'Luigi Taramazzo', 'F', '1932-01-01', 'olasz'),
(231, 'Cal Niday', 'F', '1916-04-29', 'amerikai'),
(232, 'Francois Cevert', 'F', '1944-02-25', 'francia'),
(233, 'Nico Rosberg', 'F', '1985-06-27', 'német'),
(234, 'Onofre Marimon', 'F', '1923-12-19', 'argentín'),
(235, 'Justin Wilson', 'F', '1978-07-31', 'brit'),
(236, 'Roberto Moreno', 'F', '1959-02-11', 'brazil'),
(237, 'Carl Forberg', 'F', '1911-03-04', 'amerikai'),
(238, 'Harry Schell', 'F', '1921-06-29', 'amerikai'),
(239, 'Clive Puzey', 'F', '1941-07-11', 'rodéziai'),
(240, 'Max de Terra', 'F', '1918-10-06', 'svájci'),
(241, 'Jo Schlesser', 'F', '1928-05-18', 'francia'),
(242, 'Gregor Foitek', 'F', '1965-03-27', 'svájci'),
(243, 'Yuji Ide', 'F', '1975-01-21', 'japán'),
(244, 'Wilson Fittipaldi', 'F', '1943-12-25', 'brazil'),
(245, 'Hermann Lang', 'F', '1909-04-06', 'német'),
(246, 'Christiano Da Matta', 'F', '1973-09-19', 'brazil'),
(247, 'Chris Irwin', 'F', '1942-06-27', 'brit'),
(248, 'Luigi Villoresi', 'F', '1909-05-16', 'olasz'),
(249, 'Johnny Herbert', 'F', '1964-06-25', 'brit'),
(250, 'Jorge Daponte', 'F', '1923-06-05', 'argentín'),
(251, 'Zsolt Baumgartner', 'F', '1981-01-01', 'magyar'),
(252, 'Paolo Barilla', 'F', '1961-04-20', 'olasz'),
(253, 'Chris Amon', 'F', '1943-07-20', 'új-zélandi'),
(254, 'Rupert Keegan', 'F', '1955-02-28', 'brit'),
(255, 'Alberto Colombo', 'F', '1946-02-23', 'olasz'),
(256, 'Jean Max', 'F', '1943-07-27', 'francia'),
(257, 'Jud Larson', 'F', '1923-01-21', 'amerikai'),
(258, 'Tony Crook', 'F', '1920-02-16', 'brit'),
(259, 'Eddie Johnson', 'F', '1919-02-10', 'amerikai'),
(260, 'Josef Peters', 'F', '1914-09-16', 'német'),
(261, 'Tony Trimmer', 'F', '1943-01-24', 'brit'),
(262, 'Richie Ginther', 'F', '1930-08-05', 'amerikai'),
(263, 'Luiz Bueno', 'F', '1937-01-16', 'brazil'),
(264, 'Giancarlo Baghetti', 'F', '1934-12-25', 'olasz'),
(265, 'Elio de Angelis', 'F', '1958-03-26', 'olasz'),
(266, 'Brian Redman', 'F', '1937-03-09', 'brit'),
(267, 'Ted Whiteaway', 'F', '1928-11-01', 'brit'),
(268, 'Eddie Keizan', 'F', '1944-09-12', 'dél-afrikai'),
(269, 'Georges Berger', 'F', '1918-09-14', 'belga'),
(270, 'Franck Montagny', 'F', '1978-01-05', 'francia'),
(271, 'Hideki Noda', 'F', '1968-03-07', 'japán'),
(272, 'Harry Blanchard', 'F', '1931-06-30', 'amerikai'),
(273, 'Jim Hall', 'F', '1935-07-23', 'amerikai'),
(274, 'Mike Spence', 'F', '1936-12-30', 'brit'),
(275, 'Cliff Allison', 'F', '1932-02-08', 'brit'),
(276, 'Jim McWithey', 'F', '1927-07-04', 'amerikai'),
(277, 'Massimiliano Papis', 'F', '1969-10-03', 'olasz'),
(278, 'Lucien Bianchi', 'F', '1934-11-10', 'belga'),
(279, 'Tony Shelly', 'F', '1937-02-02', 'új-zélandi'),
(280, 'Ernesto Viso', 'F', '1985-03-19', 'venezuelai'),
(281, 'Francois Hesnault', 'F', '1956-12-30', 'francia'),
(282, 'Harald Ertl', 'F', '1948-08-31', 'osztrák'),
(283, 'Jacques Pollet', 'F', '1932-07-02', 'francia'),
(284, 'Jacques Swaters', 'F', '1926-10-30', 'belga'),
(285, 'Tarso Marques', 'F', '1976-01-19', 'brazil'),
(286, 'Ian Raby', 'F', '1921-09-22', 'brit'),
(287, 'Umberto Maglioli', 'F', '1928-06-05', 'olasz'),
(288, 'John Campbell-Jones', 'F', '1930-01-21', 'brit'),
(289, 'Walt Brown', 'F', '1911-12-30', 'amerikai'),
(290, 'Kimi Raikkonen', 'F', '1979-10-17', 'finn'),
(291, 'Adrian Campos', 'F', '1960-06-17', 'spanyol'),
(292, 'Ralph Firman', 'F', '1975-05-20', 'brit'),
(293, 'Tiago Monteiro', 'F', '1976-07-24', 'portugál'),
(294, 'Pierre Levegh', 'F', '1905-12-22', 'francia'),
(295, 'Wolfgang Seidel', 'F', '1926-07-04', 'német'),
(296, 'Ed Elisian', 'F', '1926-12-09', 'amerikai'),
(297, 'Mario Andretti', 'F', '1940-02-28', 'amerikai'),
(298, 'Gino Bianco', 'F', '1916-07-22', 'brazil'),
(299, 'Nanni Galli', 'F', '1940-10-02', 'olasz'),
(300, 'Roberto Mieres', 'F', '1924-12-03', 'argentín'),
(301, 'Duncan Hamilton', 'F', '1920-04-30', 'ír'),
(302, 'David Hobbs', 'F', '1939-06-09', 'brit'),
(303, 'Stefan Johansson', 'F', '1956-09-08', 'svéd'),
(304, 'Mark Blundell', 'F', '1966-04-08', 'brit'),
(305, 'Mika Salo', 'F', '1966-11-30', 'finn'),
(306, 'Martin Brundle', 'F', '1959-06-01', 'brit'),
(307, 'Allen Berg', 'F', '1961-08-01', 'kanadai'),
(308, 'Dennis Poore', 'F', '1916-08-19', 'brit'),
(309, 'Colin Davis', 'F', '1932-07-29', 'brit'),
(310, 'Masahiro Hasemi', 'F', '1945-11-13', 'japán'),
(311, 'Chris Lawrence', 'F', '1933-07-27', 'brit'),
(312, 'Peter Broeker', 'F', '1929-05-15', 'kanadai'),
(313, 'Aguri Suzuki', 'F', '1960-09-08', 'japán'),
(314, 'Robert Doornbos', 'F', '1981-09-23', 'holland'),
(315, 'Geoff Crossley', 'F', '1921-05-11', 'brit'),
(316, 'Luigi Musso', 'F', '1924-07-28', 'olasz'),
(317, 'Richard Robarts', 'F', '1944-09-22', 'brit'),
(318, 'Vincenzo Sospiri', 'F', '1966-10-09', 'olasz'),
(319, 'Jan Lammers', 'F', '1956-06-02', 'holland'),
(320, 'Leo Kinnunen', 'F', '1943-08-05', 'finn'),
(321, 'Yannick Dalmas', 'F', '1961-07-28', 'francia'),
(322, 'Philip Fotheringham-Parker', 'F', '1907-09-22', 'brit'),
(323, 'Johnny Boyd', 'F', '1926-08-19', 'amerikai'),
(324, 'Helmut Niedermayr', 'F', '1915-11-29', 'német'),
(325, 'Cesare Perdisa', 'F', '1932-10-21', 'olasz'),
(326, 'Gaston Mazzacane', 'F', '1975-05-08', 'argentín'),
(327, 'Frank Gardner', 'F', '1930-10-01', 'ausztrál'),
(328, 'Luki Botha', 'F', '1930-01-16', 'dél-afrikai'),
(329, 'Satoru Nakajima', 'F', '1953-02-23', 'japán'),
(330, 'Bob Anderson', 'F', '1931-05-19', 'brit'),
(331, 'Helmut Glockler', 'F', '1909-01-13', 'német'),
(332, 'Emerson Fittipaldi', 'F', '1946-12-12', 'brazil'),
(333, 'Archie Scott-Brown', 'F', '1927-05-13', 'brit'),
(334, 'John Surtees', 'F', '1934-02-11', 'brit'),
(335, 'Peter Hirt', 'F', '1910-03-30', 'svájci'),
(336, 'Troy Ruttman', 'F', '1930-03-11', 'amerikai'),
(337, 'Antoine Branca', 'F', '1916-09-15', 'svájci'),
(338, 'Patrick Depailler', 'F', '1944-08-09', 'francia'),
(339, 'Vic Wilson', 'F', '1931-04-14', 'dél-afrikai'),
(340, 'Dennis Taylor', 'F', '1921-06-12', 'brit'),
(341, 'Stephen South', 'F', '1952-02-19', 'brit'),
(342, 'Vitantonio Liuzzi', 'F', '1981-08-06', 'olasz'),
(343, 'Sam Tingle', 'F', '1921-08-24', 'zimbabwei'),
(344, 'Graham Whitehead', 'F', '1922-04-15', 'brit'),
(345, 'Alfonso Thiele', 'F', '1922-04-05', 'amerikai'),
(346, 'Jean Lucienbonnet', 'F', '1962-08-19', 'francia'),
(347, 'Danny Kladis', 'F', '1917-02-10', 'amerikai'),
(348, 'Loris Kessel', 'F', '1950-04-01', 'svájci'),
(349, 'Alan Rees', 'F', '1938-01-12', 'brit'),
(350, 'Philippe Streiff', 'F', '1955-06-26', 'francia'),
(351, 'Gianni Morbidelli', 'F', '1968-01-13', 'olasz'),
(352, 'Narain Karthikeyan', 'F', '1977-01-14', 'indiai'),
(353, 'Bill Cantrell', 'F', '1908-01-31', 'amerikai'),
(354, 'Hans Stuck', 'F', '1900-12-27', 'német'),
(355, 'Horace Gould', 'F', '1921-09-20', 'brit'),
(356, 'Brian McGuire', 'F', '1945-12-13', 'ausztrál'),
(357, 'Keke Rosberg', 'F', '1948-12-06', 'finn'),
(358, 'Marcel Balsa', 'F', '1901-01-09', 'francia'),
(359, 'Patrick Friesacher', 'F', '1980-09-26', 'osztrák'),
(360, 'Al Herman', 'F', '1927-03-15', 'amerikai'),
(361, 'Kurt Ahrens', 'F', '1940-04-19', 'német'),
(362, 'Dave Walker', 'F', '1941-06-10', 'ausztrál'),
(363, 'Dick Gibson', 'F', '1918-04-16', 'brit'),
(364, 'Peter Whitehead', 'F', '1914-11-12', 'brit'),
(365, 'Ricardo Rodriguez', 'F', '1942-02-14', 'mexikói'),
(366, 'Ricardo Zunino', 'F', '1949-04-13', 'argentín'),
(367, 'Juan-Pablo Montoya', 'F', '1975-09-20', 'kolumbiai'),
(368, 'Bob Said', 'F', '1932-05-05', 'amerikai'),
(369, 'Masten Gregory', 'F', '1932-02-29', 'amerikai'),
(370, 'Clemar Bucci', 'F', '1920-09-04', 'argentín'),
(371, 'Ken Downing', 'F', '1917-12-05', 'brit'),
(372, 'Alex Caffi', 'F', '1964-03-18', 'olasz'),
(373, 'Heini Walter', 'F', '1927-07-28', 'német'),
(374, 'Bob Gerard', 'F', '1914-01-19', 'brit'),
(375, 'Bertrand Gachot', 'F', '1962-12-22', 'belga'),
(376, 'Roger Laurent', 'F', '1913-02-21', 'brit'),
(377, 'Helmuth Koinigg', 'F', '1948-11-03', 'osztrák'),
(378, 'Renato Pirocchi', 'F', '1933-03-26', 'olasz'),
(379, 'Sergio Mantovani', 'F', '1929-05-22', 'olasz'),
(380, 'Jac Nelleman', 'F', '1944-04-19', 'dán'),
(381, 'Brian Naylor', 'F', '1923-03-24', 'brit'),
(382, 'Rudolf Fischer', 'F', '1912-04-19', 'svájci'),
(383, 'Pascal Fabre', 'F', '1960-01-09', 'francia'),
(384, 'John Watson', 'F', '1946-05-04', 'brit'),
(385, 'Olivier Panis', 'F', '1966-09-02', 'francia'),
(386, 'Adrian Sutil', 'F', '1983-01-11', 'német'),
(387, 'Elmer George', 'F', '1928-07-15', 'amerikai'),
(388, 'Olivier Beretta', 'F', '1969-11-23', 'monacoi'),
(389, 'Don Edmunds', 'F', '1930-09-23', 'amerikai'),
(390, 'Jody Scheckter', 'F', '1950-01-29', 'dél-afrikai'),
(391, 'Mike Fisher', 'F', '1943-03-13', 'amerikai'),
(392, 'Rikky von Opel', 'F', '1947-10-14', 'német'),
(393, 'Jay Chamberlain', 'F', '1925-12-29', 'amerikai'),
(394, 'Stuart Lewis-Evans', 'F', '1930-04-20', 'brit'),
(395, 'Clay Regazzoni', 'F', '1939-09-05', 'svájci'),
(396, 'Francois Picard', 'F', '1921-04-26', 'francia'),
(397, 'Noritake Takahara', 'F', '1951-06-06', 'japán'),
(398, 'Dorino Serafini', 'F', '1909-07-22', 'olasz'),
(399, 'Danny Sullivan', 'F', '1950-03-09', 'amerikai'),
